[út 14. dubna 2026 07:42:20 CEST] Segment 1 start
Bundling 6%
Bundling 21%
Bundling 62%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          EP01
Codec                h264
Output               renders/EP01-seg1.mp4
Concurrency          4x
Rendered 0/9540
Rendered 1/9540, time remaining: 1h 2m 47s
Rendered 4064/9540, time remaining: 7m 53s
Rendered 4065/9540, time remaining: 7m 55s
Rendered 4066/9540, time remaining: 7m 56s
Rendered 4067/9540, time remaining: 7m 53s
Rendered 4068/9540, time remaining: 7m 52s
Rendered 4069/9540, time remaining: 7m 54s
Rendered 4070/9540, time remaining: 7m 54s
Rendered 4071/9540, time remaining: 7m 54s
Rendered 4072/9540, time remaining: 7m 53s
Rendered 4073/9540, time remaining: 7m 51s
Rendered 4074/9540, time remaining: 7m 55s
Rendered 4075/9540, time remaining: 7m 53s
Rendered 4076/9540, time remaining: 7m 54s
Rendered 4077/9540, time remaining: 7m 51s
Rendered 4078/9540, time remaining: 7m 55s
Rendered 4079/9540, time remaining: 7m 54s
Rendered 4080/9540, time remaining: 7m 52s
Rendered 4081/9540, time remaining: 7m 54s
Rendered 4082/9540, time remaining: 7m 53s
Rendered 4083/9540, time remaining: 7m 53s
Rendered 4084/9540, time remaining: 7m 53s
Rendered 4085/9540, time remaining: 7m 51s
Rendered 4086/9540, time remaining: 7m 50s
Rendered 4087/9540, time remaining: 7m 53s
Rendered 4088/9540, time remaining: 7m 53s
Rendered 4089/9540, time remaining: 7m 51s
Rendered 4090/9540, time remaining: 7m 51s
Rendered 4091/9540, time remaining: 7m 53s
Rendered 4092/9540, time remaining: 7m 54s
Rendered 4093/9540, time remaining: 7m 53s
Rendered 4094/9540, time remaining: 7m 49s
Rendered 4095/9540, time remaining: 7m 48s
Rendered 4096/9540, time remaining: 7m 53s
Rendered 4097/9540, time remaining: 7m 55s
Rendered 4098/9540, time remaining: 7m 52s
Rendered 4099/9540, time remaining: 7m 49s
Rendered 4100/9540, time remaining: 7m 54s
Rendered 4101/9540, time remaining: 7m 52s
Rendered 4102/9540, time remaining: 7m 48s
Rendered 4103/9540, time remaining: 7m 49s
Rendered 4104/9540, time remaining: 7m 54s
Rendered 4105/9540, time remaining: 7m 54s
Rendered 4106/9540, time remaining: 7m 49s
Rendered 4107/9540, time remaining: 7m 48s
Rendered 4108/9540, time remaining: 7m 51s
Rendered 4109/9540, time remaining: 7m 51s
Rendered 4110/9540, time remaining: 7m 50s
Rendered 4111/9540, time remaining: 7m 50s
Rendered 4112/9540, time remaining: 7m 50s
Rendered 4113/9540, time remaining: 7m 49s
Rendered 4114/9540, time remaining: 7m 49s
Rendered 4115/9540, time remaining: 7m 49s
Rendered 4116/9540, time remaining: 7m 48s
Rendered 4117/9540, time remaining: 7m 48s
Rendered 4118/9540, time remaining: 7m 50s
Rendered 4119/9540, time remaining: 7m 48s
Rendered 4120/9540, time remaining: 7m 48s
Rendered 4121/9540, time remaining: 7m 52s
Rendered 4122/9540, time remaining: 7m 52s
Rendered 4123/9540, time remaining: 7m 46s
Rendered 4124/9540, time remaining: 7m 46s
Rendered 4125/9540, time remaining: 7m 52s
Rendered 4126/9540, time remaining: 7m 51s
Rendered 4127/9540, time remaining: 7m 47s
Rendered 4128/9540, time remaining: 7m 46s
Rendered 4129/9540, time remaining: 7m 52s
Rendered 4130/9540, time remaining: 7m 52s
Rendered 4131/9540, time remaining: 7m 48s
Rendered 4132/9540, time remaining: 7m 47s
Rendered 4133/9540, time remaining: 7m 51s
Rendered 4134/9540, time remaining: 7m 50s
Rendered 4135/9540, time remaining: 7m 47s
Rendered 4136/9540, time remaining: 7m 45s
Rendered 4137/9540, time remaining: 7m 51s
Rendered 4138/9540, time remaining: 7m 49s
Rendered 4139/9540, time remaining: 7m 47s
Rendered 4140/9540, time remaining: 7m 47s
Rendered 4141/9540, time remaining: 7m 50s
Rendered 4142/9540, time remaining: 7m 48s
Rendered 4143/9540, time remaining: 7m 47s
Rendered 4144/9540, time remaining: 7m 47s
Rendered 4145/9540, time remaining: 7m 51s
Rendered 4146/9540, time remaining: 7m 49s
Rendered 4147/9540, time remaining: 7m 44s
Rendered 4148/9540, time remaining: 7m 46s
Rendered 4149/9540, time remaining: 7m 48s
Rendered 4150/9540, time remaining: 7m 47s
Rendered 4151/9540, time remaining: 7m 47s
Rendered 4152/9540, time remaining: 7m 48s
Rendered 4153/9540, time remaining: 7m 49s
Rendered 4154/9540, time remaining: 7m 49s
Rendered 4155/9540, time remaining: 7m 46s
Rendered 4156/9540, time remaining: 7m 49s
Rendered 4157/9540, time remaining: 7m 47s
Rendered 4158/9540, time remaining: 7m 48s
Rendered 4159/9540, time remaining: 7m 45s
Rendered 4160/9540, time remaining: 7m 48s
Rendered 4161/9540, time remaining: 7m 44s
Rendered 4162/9540, time remaining: 7m 47s
Rendered 4163/9540, time remaining: 7m 46s
Rendered 4164/9540, time remaining: 7m 47s
Rendered 4165/9540, time remaining: 7m 45s
Rendered 4166/9540, time remaining: 7m 46s
Rendered 4167/9540, time remaining: 7m 47s
Rendered 4168/9540, time remaining: 7m 47s
Rendered 4169/9540, time remaining: 7m 43s
Rendered 4170/9540, time remaining: 7m 45s
Rendered 4171/9540, time remaining: 7m 45s
Rendered 4172/9540, time remaining: 7m 46s
Rendered 4173/9540, time remaining: 7m 42s
Rendered 4174/9540, time remaining: 7m 46s
Rendered 4175/9540, time remaining: 7m 46s
Rendered 4176/9540, time remaining: 7m 46s
Rendered 4177/9540, time remaining: 7m 45s
Rendered 4178/9540, time remaining: 7m 46s
Rendered 4179/9540, time remaining: 7m 45s
Rendered 4180/9540, time remaining: 7m 47s
Rendered 4181/9540, time remaining: 7m 45s
Rendered 4182/9540, time remaining: 7m 45s
Rendered 4183/9540, time remaining: 7m 46s
Rendered 4184/9540, time remaining: 7m 46s
Rendered 4185/9540, time remaining: 7m 44s
Rendered 4186/9540, time remaining: 7m 43s
Rendered 4187/9540, time remaining: 7m 45s
Rendered 4188/9540, time remaining: 7m 46s
Rendered 4189/9540, time remaining: 7m 44s
Rendered 4190/9540, time remaining: 7m 42s
Rendered 4191/9540, time remaining: 7m 45s
Rendered 4192/9540, time remaining: 7m 45s
Rendered 4193/9540, time remaining: 7m 43s
Rendered 4194/9540, time remaining: 7m 40s
Rendered 4195/9540, time remaining: 7m 45s
Rendered 4196/9540, time remaining: 7m 44s
Rendered 4197/9540, time remaining: 7m 43s
Rendered 4198/9540, time remaining: 7m 40s
Rendered 4199/9540, time remaining: 7m 46s
Rendered 4200/9540, time remaining: 7m 46s
Rendered 4201/9540, time remaining: 7m 42s
Rendered 4202/9540, time remaining: 7m 41s
Rendered 4203/9540, time remaining: 7m 47s
Rendered 4204/9540, time remaining: 7m 45s
Rendered 4205/9540, time remaining: 7m 43s
Rendered 4206/9540, time remaining: 7m 42s
Rendered 4207/9540, time remaining: 7m 45s
Rendered 4208/9540, time remaining: 7m 43s
Rendered 4209/9540, time remaining: 7m 45s
Rendered 4210/9540, time remaining: 7m 41s
Rendered 4211/9540, time remaining: 7m 43s
Rendered 4212/9540, time remaining: 7m 45s
Rendered 4213/9540, time remaining: 7m 43s
Rendered 4214/9540, time remaining: 7m 42s
Rendered 4215/9540, time remaining: 7m 41s
Rendered 4216/9540, time remaining: 7m 44s
Rendered 4217/9540, time remaining: 7m 43s
Rendered 4218/9540, time remaining: 7m 41s
Rendered 4219/9540, time remaining: 7m 39s
Rendered 4220/9540, time remaining: 7m 45s
Rendered 4221/9540, time remaining: 7m 44s
Rendered 4222/9540, time remaining: 7m 41s
Rendered 4223/9540, time remaining: 7m 40s
Rendered 4224/9540, time remaining: 7m 40s
Rendered 4225/9540, time remaining: 7m 43s
Rendered 4226/9540, time remaining: 7m 42s
Rendered 4227/9540, time remaining: 7m 42s
Rendered 4228/9540, time remaining: 7m 40s
Rendered 4229/9540, time remaining: 7m 44s
Rendered 4230/9540, time remaining: 7m 44s
Rendered 4231/9540, time remaining: 7m 40s
Rendered 4232/9540, time remaining: 7m 42s
Rendered 4233/9540, time remaining: 7m 41s
Rendered 4234/9540, time remaining: 7m 44s
Rendered 4235/9540, time remaining: 7m 41s
Rendered 4236/9540, time remaining: 7m 41s
Rendered 4237/9540, time remaining: 7m 42s
Rendered 4238/9540, time remaining: 7m 41s
Rendered 4239/9540, time remaining: 7m 41s
Rendered 4240/9540, time remaining: 7m 39s
Rendered 4241/9540, time remaining: 7m 41s
Rendered 4242/9540, time remaining: 7m 38s
Rendered 4243/9540, time remaining: 7m 37s
Rendered 4244/9540, time remaining: 7m 41s
Rendered 4245/9540, time remaining: 7m 41s
Rendered 4246/9540, time remaining: 7m 40s
Rendered 4247/9540, time remaining: 7m 37s
Rendered 4248/9540, time remaining: 7m 36s
Rendered 4249/9540, time remaining: 7m 38s
Rendered 4250/9540, time remaining: 7m 38s
Rendered 4251/9540, time remaining: 7m 38s
Rendered 4252/9540, time remaining: 7m 41s
Rendered 4253/9540, time remaining: 7m 41s
Rendered 4254/9540, time remaining: 7m 37s
Rendered 4255/9540, time remaining: 7m 37s
Rendered 4256/9540, time remaining: 7m 41s
Rendered 4257/9540, time remaining: 7m 42s
Rendered 4258/9540, time remaining: 7m 40s
Rendered 4259/9540, time remaining: 7m 38s
Rendered 4260/9540, time remaining: 7m 41s
Rendered 4261/9540, time remaining: 7m 39s
Rendered 4262/9540, time remaining: 7m 39s
Rendered 4263/9540, time remaining: 7m 37s
Rendered 4264/9540, time remaining: 7m 39s
Rendered 4265/9540, time remaining: 7m 38s
Rendered 4266/9540, time remaining: 7m 38s
Rendered 4267/9540, time remaining: 7m 38s
Rendered 4268/9540, time remaining: 7m 37s
Rendered 4269/9540, time remaining: 7m 37s
Rendered 4270/9540, time remaining: 7m 38s
Rendered 4271/9540, time remaining: 7m 35s
Rendered 4272/9540, time remaining: 7m 36s
Rendered 4273/9540, time remaining: 7m 39s
Rendered 4274/9540, time remaining: 7m 39s
Rendered 4275/9540, time remaining: 7m 34s
Rendered 4276/9540, time remaining: 7m 34s
Rendered 4277/9540, time remaining: 7m 37s
Rendered 4278/9540, time remaining: 7m 40s
Rendered 4279/9540, time remaining: 7m 33s
Rendered 4280/9540, time remaining: 7m 35s
Rendered 4281/9540, time remaining: 7m 40s
Rendered 4282/9540, time remaining: 7m 40s
Rendered 4283/9540, time remaining: 7m 33s
Rendered 4284/9540, time remaining: 7m 36s
Rendered 4285/9540, time remaining: 7m 38s
Rendered 4286/9540, time remaining: 7m 39s
Rendered 4287/9540, time remaining: 7m 32s
Rendered 4288/9540, time remaining: 7m 35s
Rendered 4289/9540, time remaining: 7m 36s
Rendered 4290/9540, time remaining: 7m 41s
Rendered 4291/9540, time remaining: 7m 34s
Rendered 4292/9540, time remaining: 7m 35s
Rendered 4293/9540, time remaining: 7m 33s
Rendered 4294/9540, time remaining: 7m 39s
Rendered 4295/9540, time remaining: 7m 33s
Rendered 4296/9540, time remaining: 7m 34s
Rendered 4297/9540, time remaining: 7m 35s
Rendered 4298/9540, time remaining: 7m 36s
Rendered 4299/9540, time remaining: 7m 33s
Rendered 4300/9540, time remaining: 7m 35s
Rendered 4301/9540, time remaining: 7m 33s
Rendered 4302/9540, time remaining: 7m 35s
Rendered 4303/9540, time remaining: 7m 32s
Rendered 4304/9540, time remaining: 7m 35s
Rendered 4305/9540, time remaining: 7m 35s
Rendered 4306/9540, time remaining: 7m 31s
Rendered 4307/9540, time remaining: 7m 35s
Rendered 4308/9540, time remaining: 7m 35s
Rendered 4309/9540, time remaining: 7m 34s
Rendered 4310/9540, time remaining: 7m 32s
Rendered 4311/9540, time remaining: 7m 37s
Rendered 4312/9540, time remaining: 7m 35s
Rendered 4313/9540, time remaining: 7m 32s
Rendered 4314/9540, time remaining: 7m 30s
Rendered 4315/9540, time remaining: 7m 38s
Rendered 4316/9540, time remaining: 7m 36s
Rendered 4317/9540, time remaining: 7m 30s
Rendered 4318/9540, time remaining: 7m 29s
Rendered 4319/9540, time remaining: 7m 34s
Rendered 4320/9540, time remaining: 7m 34s
Rendered 4321/9540, time remaining: 7m 31s
Rendered 4322/9540, time remaining: 7m 31s
Rendered 4323/9540, time remaining: 7m 36s
Rendered 4324/9540, time remaining: 7m 30s
Rendered 4325/9540, time remaining: 7m 30s
Rendered 4326/9540, time remaining: 7m 30s
Rendered 4327/9540, time remaining: 7m 32s
Rendered 4328/9540, time remaining: 7m 32s
Rendered 4329/9540, time remaining: 7m 32s
Rendered 4330/9540, time remaining: 7m 30s
Rendered 4331/9540, time remaining: 7m 31s
Rendered 4332/9540, time remaining: 7m 35s
Rendered 4333/9540, time remaining: 7m 32s
Rendered 4334/9540, time remaining: 7m 32s
Rendered 4335/9540, time remaining: 7m 31s
Rendered 4336/9540, time remaining: 7m 33s
Rendered 4337/9540, time remaining: 7m 29s
Rendered 4338/9540, time remaining: 7m 30s
Rendered 4339/9540, time remaining: 7m 32s
Rendered 4340/9540, time remaining: 7m 34s
Rendered 4341/9540, time remaining: 7m 30s
Rendered 4342/9540, time remaining: 7m 29s
Rendered 4343/9540, time remaining: 7m 30s
Rendered 4344/9540, time remaining: 7m 32s
Rendered 4345/9540, time remaining: 7m 27s
Rendered 4346/9540, time remaining: 7m 28s
Rendered 4347/9540, time remaining: 7m 31s
Rendered 4348/9540, time remaining: 7m 32s
Rendered 4349/9540, time remaining: 7m 25s
Rendered 4350/9540, time remaining: 7m 31s
Rendered 4351/9540, time remaining: 7m 31s
Rendered 4352/9540, time remaining: 7m 31s
Rendered 4353/9540, time remaining: 7m 25s
Rendered 4354/9540, time remaining: 7m 31s
Rendered 4355/9540, time remaining: 7m 30s
Rendered 4356/9540, time remaining: 7m 30s
Rendered 4357/9540, time remaining: 7m 27s
Rendered 4358/9540, time remaining: 7m 32s
Rendered 4359/9540, time remaining: 7m 31s
Rendered 4360/9540, time remaining: 7m 30s
Rendered 4361/9540, time remaining: 7m 26s
Rendered 4362/9540, time remaining: 7m 30s
Rendered 4363/9540, time remaining: 7m 30s
Rendered 4364/9540, time remaining: 7m 30s
Rendered 4365/9540, time remaining: 7m 28s
Rendered 4366/9540, time remaining: 7m 28s
Rendered 4367/9540, time remaining: 7m 28s
Rendered 4368/9540, time remaining: 7m 27s
Rendered 4369/9540, time remaining: 7m 30s
Rendered 4370/9540, time remaining: 7m 26s
Rendered 4371/9540, time remaining: 7m 27s
Rendered 4372/9540, time remaining: 7m 29s
Rendered 4373/9540, time remaining: 7m 29s
Rendered 4374/9540, time remaining: 7m 26s
Rendered 4375/9540, time remaining: 7m 25s
Rendered 4376/9540, time remaining: 7m 26s
Rendered 4377/9540, time remaining: 7m 28s
Rendered 4378/9540, time remaining: 7m 29s
Rendered 4379/9540, time remaining: 7m 23s
Rendered 4380/9540, time remaining: 7m 26s
Rendered 4381/9540, time remaining: 7m 28s
Rendered 4382/9540, time remaining: 7m 30s
Rendered 4383/9540, time remaining: 7m 28s
Rendered 4384/9540, time remaining: 7m 24s
Rendered 4385/9540, time remaining: 7m 26s
Rendered 4386/9540, time remaining: 7m 30s
Rendered 4387/9540, time remaining: 7m 27s
Rendered 4388/9540, time remaining: 7m 24s
Rendered 4389/9540, time remaining: 7m 26s
Rendered 4390/9540, time remaining: 7m 29s
Rendered 4391/9540, time remaining: 7m 25s
Rendered 4392/9540, time remaining: 7m 24s
Rendered 4393/9540, time remaining: 7m 28s
Rendered 4394/9540, time remaining: 7m 27s
Rendered 4395/9540, time remaining: 7m 26s
Rendered 4396/9540, time remaining: 7m 22s
Rendered 4397/9540, time remaining: 7m 27s
Rendered 4398/9540, time remaining: 7m 29s
Rendered 4399/9540, time remaining: 7m 26s
Rendered 4400/9540, time remaining: 7m 23s
Rendered 4401/9540, time remaining: 7m 27s
Rendered 4402/9540, time remaining: 7m 24s
Rendered 4403/9540, time remaining: 7m 25s
Rendered 4404/9540, time remaining: 7m 25s
Rendered 4405/9540, time remaining: 7m 25s
Rendered 4406/9540, time remaining: 7m 25s
Rendered 4407/9540, time remaining: 7m 26s
Rendered 4408/9540, time remaining: 7m 25s
Rendered 4409/9540, time remaining: 7m 25s
Rendered 4410/9540, time remaining: 7m 23s
Rendered 4411/9540, time remaining: 7m 27s
Rendered 4412/9540, time remaining: 7m 28s
Rendered 4413/9540, time remaining: 7m 25s
Rendered 4414/9540, time remaining: 7m 22s
Rendered 4415/9540, time remaining: 7m 25s
Rendered 4416/9540, time remaining: 7m 25s
Rendered 4417/9540, time remaining: 7m 23s
Rendered 4418/9540, time remaining: 7m 22s
Rendered 4419/9540, time remaining: 7m 26s
Rendered 4420/9540, time remaining: 7m 26s
Rendered 4421/9540, time remaining: 7m 23s
Rendered 4422/9540, time remaining: 7m 23s
Rendered 4423/9540, time remaining: 7m 25s
Rendered 4424/9540, time remaining: 7m 25s
Rendered 4425/9540, time remaining: 7m 23s
Rendered 4426/9540, time remaining: 7m 23s
Rendered 4427/9540, time remaining: 7m 26s
Rendered 4428/9540, time remaining: 7m 23s
Rendered 4429/9540, time remaining: 7m 23s
Rendered 4430/9540, time remaining: 7m 22s
Rendered 4431/9540, time remaining: 7m 23s
Rendered 4432/9540, time remaining: 7m 24s
Rendered 4433/9540, time remaining: 7m 24s
Rendered 4434/9540, time remaining: 7m 21s
Rendered 4435/9540, time remaining: 7m 23s
Rendered 4436/9540, time remaining: 7m 24s
Rendered 4437/9540, time remaining: 7m 25s
Rendered 4438/9540, time remaining: 7m 22s
Rendered 4439/9540, time remaining: 7m 23s
Rendered 4440/9540, time remaining: 7m 19s
Rendered 4441/9540, time remaining: 7m 22s
Rendered 4442/9540, time remaining: 7m 22s
Rendered 4443/9540, time remaining: 7m 25s
Rendered 4444/9540, time remaining: 7m 19s
Rendered 4445/9540, time remaining: 7m 22s
Rendered 4446/9540, time remaining: 7m 22s
Rendered 4447/9540, time remaining: 7m 24s
Rendered 4448/9540, time remaining: 7m 19s
Rendered 4449/9540, time remaining: 7m 23s
Rendered 4450/9540, time remaining: 7m 22s
Rendered 4451/9540, time remaining: 7m 24s
Rendered 4452/9540, time remaining: 7m 19s
Rendered 4453/9540, time remaining: 7m 21s
Rendered 4454/9540, time remaining: 7m 19s
Rendered 4455/9540, time remaining: 7m 23s
Rendered 4456/9540, time remaining: 7m 22s
Rendered 4457/9540, time remaining: 7m 20s
Rendered 4458/9540, time remaining: 7m 19s
Rendered 4459/9540, time remaining: 7m 22s
Rendered 4460/9540, time remaining: 7m 23s
Rendered 4461/9540, time remaining: 7m 18s
Rendered 4462/9540, time remaining: 7m 21s
Rendered 4463/9540, time remaining: 7m 23s
Rendered 4464/9540, time remaining: 7m 23s
Rendered 4465/9540, time remaining: 7m 16s
Rendered 4466/9540, time remaining: 7m 19s
Rendered 4467/9540, time remaining: 7m 20s
Rendered 4468/9540, time remaining: 7m 23s
Rendered 4469/9540, time remaining: 7m 18s
Rendered 4470/9540, time remaining: 7m 18s
Rendered 4471/9540, time remaining: 7m 20s
Rendered 4472/9540, time remaining: 7m 22s
Rendered 4473/9540, time remaining: 7m 18s
Rendered 4474/9540, time remaining: 7m 18s
Rendered 4475/9540, time remaining: 7m 20s
Rendered 4476/9540, time remaining: 7m 23s
Rendered 4477/9540, time remaining: 7m 22s
Rendered 4478/9540, time remaining: 7m 16s
Rendered 4479/9540, time remaining: 7m 18s
Rendered 4480/9540, time remaining: 7m 22s
Rendered 4481/9540, time remaining: 7m 24s
Rendered 4482/9540, time remaining: 7m 16s
Rendered 4483/9540, time remaining: 7m 16s
Rendered 4484/9540, time remaining: 7m 19s
Rendered 4485/9540, time remaining: 7m 22s
Rendered 4486/9540, time remaining: 7m 18s
Rendered 4487/9540, time remaining: 7m 18s
Rendered 4488/9540, time remaining: 7m 21s
Rendered 4489/9540, time remaining: 7m 21s
Rendered 4490/9540, time remaining: 7m 17s
Rendered 4491/9540, time remaining: 7m 17s
Rendered 4492/9540, time remaining: 7m 19s
Rendered 4493/9540, time remaining: 7m 20s
Rendered 4494/9540, time remaining: 7m 17s
Rendered 4495/9540, time remaining: 7m 17s
Rendered 4496/9540, time remaining: 7m 22s
Rendered 4497/9540, time remaining: 7m 18s
Rendered 4498/9540, time remaining: 7m 17s
Rendered 4499/9540, time remaining: 7m 19s
Rendered 4500/9540, time remaining: 7m 17s
Rendered 4501/9540, time remaining: 7m 17s
Rendered 4502/9540, time remaining: 7m 17s
Rendered 4503/9540, time remaining: 7m 19s
Rendered 4504/9540, time remaining: 7m 15s
Rendered 4505/9540, time remaining: 7m 16s
Rendered 4506/9540, time remaining: 7m 17s
Rendered 4507/9540, time remaining: 7m 18s
Rendered 4508/9540, time remaining: 7m 15s
Rendered 4509/9540, time remaining: 7m 16s
Rendered 4510/9540, time remaining: 7m 17s
Rendered 4511/9540, time remaining: 7m 18s
Rendered 4512/9540, time remaining: 7m 15s
Rendered 4513/9540, time remaining: 7m 17s
Rendered 4514/9540, time remaining: 7m 17s
Rendered 4515/9540, time remaining: 7m 17s
Rendered 4516/9540, time remaining: 7m 14s
Rendered 4517/9540, time remaining: 7m 19s
Rendered 4518/9540, time remaining: 7m 19s
Rendered 4519/9540, time remaining: 7m 15s
Rendered 4520/9540, time remaining: 7m 14s
Rendered 4521/9540, time remaining: 7m 16s
Rendered 4522/9540, time remaining: 7m 14s
Rendered 4523/9540, time remaining: 7m 17s
Rendered 4524/9540, time remaining: 7m 15s
Rendered 4525/9540, time remaining: 7m 16s
Rendered 4526/9540, time remaining: 7m 15s
Rendered 4527/9540, time remaining: 7m 15s
Rendered 4528/9540, time remaining: 7m 13s
Rendered 4529/9540, time remaining: 7m 17s
Rendered 4530/9540, time remaining: 7m 15s
Rendered 4531/9540, time remaining: 7m 14s
Rendered 4532/9540, time remaining: 7m 10s
Rendered 4533/9540, time remaining: 7m 15s
Rendered 4534/9540, time remaining: 7m 16s
Rendered 4535/9540, time remaining: 7m 13s
Rendered 4536/9540, time remaining: 7m 14s
Rendered 4537/9540, time remaining: 7m 13s
Rendered 4538/9540, time remaining: 7m 16s
Rendered 4539/9540, time remaining: 7m 13s
Rendered 4540/9540, time remaining: 7m 12s
Rendered 4541/9540, time remaining: 7m 14s
Rendered 4542/9540, time remaining: 7m 18s
Rendered 4543/9540, time remaining: 7m 14s
Rendered 4544/9540, time remaining: 7m 11s
Rendered 4545/9540, time remaining: 7m 12s
Rendered 4546/9540, time remaining: 7m 16s
Rendered 4547/9540, time remaining: 7m 12s
Rendered 4548/9540, time remaining: 7m 12s
Rendered 4549/9540, time remaining: 7m 12s
Rendered 4550/9540, time remaining: 7m 13s
Rendered 4551/9540, time remaining: 7m 13s
Rendered 4552/9540, time remaining: 7m 13s
Rendered 4553/9540, time remaining: 7m 11s
Rendered 4554/9540, time remaining: 7m 12s
Rendered 4555/9540, time remaining: 7m 17s
Rendered 4556/9540, time remaining: 7m 13s
Rendered 4557/9540, time remaining: 7m 11s
Rendered 4558/9540, time remaining: 7m 11s
Rendered 4559/9540, time remaining: 7m 16s
Rendered 4560/9540, time remaining: 7m 14s
Rendered 4561/9540, time remaining: 7m 10s
Rendered 4562/9540, time remaining: 7m 9s
Rendered 4563/9540, time remaining: 7m 15s
Rendered 4564/9540, time remaining: 7m 16s
Rendered 4565/9540, time remaining: 7m 10s
Rendered 4566/9540, time remaining: 7m 10s
Rendered 4567/9540, time remaining: 7m 13s
Rendered 4568/9540, time remaining: 7m 14s
Rendered 4569/9540, time remaining: 7m 8s
Rendered 4570/9540, time remaining: 7m 8s
Rendered 4571/9540, time remaining: 7m 14s
Rendered 4572/9540, time remaining: 7m 13s
Rendered 4573/9540, time remaining: 7m 7s
Rendered 4574/9540, time remaining: 7m 8s
Rendered 4575/9540, time remaining: 7m 12s
Rendered 4576/9540, time remaining: 7m 13s
Rendered 4577/9540, time remaining: 7m 7s
Rendered 4578/9540, time remaining: 7m 8s
Rendered 4579/9540, time remaining: 7m 12s
Rendered 4580/9540, time remaining: 7m 12s
Rendered 4581/9540, time remaining: 7m 6s
Rendered 4582/9540, time remaining: 7m 6s
Rendered 4583/9540, time remaining: 7m 12s
Rendered 4584/9540, time remaining: 7m 12s
Rendered 4585/9540, time remaining: 7m 8s
Rendered 4586/9540, time remaining: 7m 7s
Rendered 4587/9540, time remaining: 7m 10s
Rendered 4588/9540, time remaining: 7m 11s
Rendered 4589/9540, time remaining: 7m 9s
Rendered 4590/9540, time remaining: 7m 8s
Rendered 4591/9540, time remaining: 7m 9s
Rendered 4592/9540, time remaining: 7m 9s
Rendered 4593/9540, time remaining: 7m 7s
Rendered 4594/9540, time remaining: 7m 9s
Rendered 4595/9540, time remaining: 7m 9s
Rendered 4596/9540, time remaining: 7m 9s
Rendered 4597/9540, time remaining: 7m 7s
Rendered 4598/9540, time remaining: 7m 8s
Rendered 4599/9540, time remaining: 7m 8s
Rendered 4600/9540, time remaining: 7m 9s
Rendered 4601/9540, time remaining: 7m 6s
Rendered 4602/9540, time remaining: 7m 6s
Rendered 4603/9540, time remaining: 7m 9s
Rendered 4604/9540, time remaining: 7m 9s
Rendered 4605/9540, time remaining: 7m 6s
Rendered 4606/9540, time remaining: 7m 5s
Rendered 4607/9540, time remaining: 7m 7s
Rendered 4608/9540, time remaining: 7m 8s
Rendered 4609/9540, time remaining: 7m 8s
Rendered 4610/9540, time remaining: 7m 6s
Rendered 4611/9540, time remaining: 7m 8s
Rendered 4612/9540, time remaining: 7m 6s
Rendered 4613/9540, time remaining: 7m 5s
Rendered 4614/9540, time remaining: 7m 9s
Rendered 4615/9540, time remaining: 7m 9s
Rendered 4616/9540, time remaining: 7m 6s
Rendered 4617/9540, time remaining: 7m 6s
Rendered 4618/9540, time remaining: 7m 6s
Rendered 4619/9540, time remaining: 7m 8s
Rendered 4620/9540, time remaining: 7m 7s
Rendered 4621/9540, time remaining: 7m 5s
Rendered 4622/9540, time remaining: 7m 6s
Rendered 4623/9540, time remaining: 7m 5s
Rendered 4624/9540, time remaining: 7m 6s
Rendered 4625/9540, time remaining: 7m 3s
Rendered 4626/9540, time remaining: 7m 5s
Rendered 4627/9540, time remaining: 7m 6s
Rendered 4628/9540, time remaining: 7m 5s
Rendered 4629/9540, time remaining: 7m 4s
Rendered 4630/9540, time remaining: 7m 6s
Rendered 4631/9540, time remaining: 7m 3s
Rendered 4632/9540, time remaining: 7m 3s
Rendered 4633/9540, time remaining: 7m 3s
Rendered 4634/9540, time remaining: 7m 7s
Rendered 4635/9540, time remaining: 7m 5s
Rendered 4636/9540, time remaining: 7m 3s
Rendered 4637/9540, time remaining: 7m 4s
Rendered 4638/9540, time remaining: 7m 6s
Rendered 4639/9540, time remaining: 7m 5s
Rendered 4640/9540, time remaining: 7m 5s
Rendered 4641/9540, time remaining: 7m 4s
Rendered 4642/9540, time remaining: 7m 6s
Rendered 4643/9540, time remaining: 7m 3s
Rendered 4644/9540, time remaining: 7m 5s
Rendered 4645/9540, time remaining: 7m 4s
Rendered 4646/9540, time remaining: 7m 3s
Rendered 4647/9540, time remaining: 7m 2s
Rendered 4648/9540, time remaining: 7m 4s
Rendered 4649/9540, time remaining: 7m 1s
Rendered 4650/9540, time remaining: 7m 2s
Rendered 4651/9540, time remaining: 7m 2s
Rendered 4652/9540, time remaining: 7m 5s
Rendered 4653/9540, time remaining: 7m 3s
Rendered 4654/9540, time remaining: 7m 2s
Rendered 4655/9540, time remaining: 7m 3s
Rendered 4656/9540, time remaining: 7m 4s
Rendered 4657/9540, time remaining: 7m 1s
Rendered 4658/9540, time remaining: 7m 2s
Rendered 4659/9540, time remaining: 7m 2s
Rendered 4660/9540, time remaining: 7m 2s
Rendered 4661/9540, time remaining: 7m 4s
Rendered 4662/9540, time remaining: 7m 3s
Rendered 4663/9540, time remaining: 7m 1s
